Reset Time = 2021/09/02 13:21:30

YPP_Recv_No_recommand = 74, YPP_Recv_No = 74

Command Recv Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
Ack Send Socket Recreate Log =>
    [ 0] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 1] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 2] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000
    [ 3] 0000/00/00 00:00:00 [    0]  0,   0, 0x00000000

Recv Command Data Error Log =>
    [ 0] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 1] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 2] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0
    [ 3] 0000/00/00 00:00:00 [    0] 0x00000000->0x00000000,   0

Recv Command Data Store And Analize Log =>
    [  0], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [115], 2021/09/02, 13:20:08, 0, 0, [    1], [0x001c],  170, 1024 ->  854
    [116], 2021/09/02, 13:20:08, 1, 0, [-----], [------],    0,  854 ->  930
    [117], 2021/09/02, 13:20:08, 1, 0, [-----], [------],    0,  930 -> 1024
    [118], 2021/09/02, 13:20:09, 0, 0, [    1], [0x001d],    8, 1024 -> 1016
    [119], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1016 -> 1024
    [120], 2021/09/02, 13:20:09, 0, 0, [    1], [0x001e],    8, 1024 -> 1016
    [121], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1016 -> 1024
    [122], 2021/09/02, 13:20:09, 0, 0, [    1], [0x001f],    8, 1024 -> 1016
    [123], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1016 -> 1024
    [124], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0020],  192, 1024 ->  832
    [125], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  832 ->  848
    [126], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  848 ->  884
    [127], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0021],   20,  884 ->  864
    [128], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  864 ->  940
    [129], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  940 ->  956
    [130], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  956 ->  976
    [131], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  976 -> 1004
    [132], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1004 -> 1016
    [133], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1016 -> 1024
    [134], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0022],   39, 1024 ->  985
    [135], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  985 -> 1024
    [136], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0023],   76, 1024 ->  948
    [137], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  948 -> 1024
    [138], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0024],   94, 1024 ->  930
    [139], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  930 -> 1024
    [140], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0025],  192, 1024 ->  832
    [141], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  832 ->  866
    [142], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  866 ->  918
    [143], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  918 ->  964
    [144], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  964 -> 1008
    [145], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0, 1008 -> 1024
    [146], 2021/09/02, 13:20:09, 0, 0, [    1], [0x0026],   40, 1024 ->  984
    [147], 2021/09/02, 13:20:09, 1, 0, [-----], [------],    0,  984 -> 1024
    [148], 2021/09/02, 13:20:12, 0, 0, [    1], [0x0027],   76, 1024 ->  948
    [149], 2021/09/02, 13:20:12, 1, 0, [-----], [------],    0,  948 -> 1024
    [150], 2021/09/02, 13:20:47, 0, 0, [    1], [0x0028],  156, 1024 ->  868
    [151], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  868 ->  888
    [152], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  888 ->  940
    [153], 2021/09/02, 13:20:47, 0, 0, [    1], [0x0029],    8,  940 ->  932
    [154], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  932 ->  956
    [155], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  956 ->  976
    [156], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  976 -> 1004
    [157], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0, 1004 -> 1016
    [158], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0, 1016 -> 1024
    [159], 2021/09/02, 13:20:47, 0, 0, [    1], [0x002a],   94, 1024 ->  930
    [160], 2021/09/02, 13:20:47, 1, 0, [-----], [------],    0,  930 -> 1024
    [161], 2021/09/02, 13:20:48, 0, 0, [    1], [0x002b],    4, 1024 -> 1020
    [162], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0, 1020 -> 1024
    [163], 2021/09/02, 13:20:48, 0, 0, [    1], [0x002c],  176, 1024 ->  848
    [164], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  848 ->  880
    [165], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  880 ->  932
    [166], 2021/09/02, 13:20:48, 0, 0, [    1], [0x002d],    8,  932 ->  924
    [167], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  924 ->  956
    [168], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  956 ->  976
    [169], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  976 -> 1004
    [170], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0, 1004 -> 1016
    [171], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0, 1016 -> 1024
    [172], 2021/09/02, 13:20:48, 0, 0, [    1], [0x002e],  400, 1024 ->  624
    [173], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  624 -> 1024
    [174], 2021/09/02, 13:20:48, 0, 0, [    1], [0x002f],   94, 1024 ->  930
    [175], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  930 -> 1024
    [176], 2021/09/02, 13:20:48, 0, 0, [    1], [0x0030],  202, 1024 ->  822
    [177], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  822 ->  854
    [178], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  854 ->  930
    [179], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  930 -> 1024
    [180], 2021/09/02, 13:20:48, 0, 0, [    1], [0x0031],   41, 1024 ->  983
    [181], 2021/09/02, 13:20:48, 1, 0, [-----], [------],    0,  983 -> 1024
    [182], 2021/09/02, 13:20:51, 0, 0, [    1], [0x0032],  148, 1024 ->  876
    [183], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  876 ->  896
    [184], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  896 ->  940
    [185], 2021/09/02, 13:20:51, 0, 0, [    1], [0x0033],   22,  940 ->  918
    [186], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  918 ->  942
    [187], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  942 ->  962
    [188], 2021/09/02, 13:20:51, 0, 0, [    1], [0x0034],   16,  962 ->  946
    [189], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  946 ->  974
    [190], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  974 ->  986
    [191], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  986 ->  994
    [192], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0,  994 -> 1008
    [193], 2021/09/02, 13:20:51, 1, 0, [-----], [------],    0, 1008 -> 1024
    [194], 2021/09/02, 13:20:52, 0, 0, [    1], [0x0035],   76, 1024 ->  948
    [195], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  948 -> 1024
    [196], 2021/09/02, 13:20:52, 0, 0, [    1], [0x0036],   16, 1024 -> 1008
    [197], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0, 1008 -> 1024
    [198], 2021/09/02, 13:20:52, 0, 0, [    1], [0x0037],  536, 1024 ->  488
    [199], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  488 ->  540
    [200], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  540 ->  578
    [201], 2021/09/02, 13:20:52, 0, 2, [    0], [0x0038],  686,  578 ->  578
    [202], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  578 ->  630
    [203], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  630 ->  666
    [204], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  666 ->  942
    [205], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  942 -> 1024
    [206], 2021/09/02, 13:20:52, 0, 0, [    2], [0x0038],  686, 1024 ->  338
    [207], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  338 ->  710
    [208], 2021/09/02, 13:20:52, 0, 2, [    0], [0x0039],  924,  710 ->  710
    [209], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  710 ->  788
    [210], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  788 ->  968
    [211], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  968 -> 1024
    [212], 2021/09/02, 13:20:52, 0, 0, [    2], [0x0039],  924, 1024 ->  100
    [213], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  100 ->  952
    [214], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  952 -> 1024
    [215], 2021/09/02, 13:20:52, 0, 0, [    1], [0x003a],  576, 1024 ->  448
    [216], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  448 ->  852
    [217], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  852 ->  920
    [218], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  920 ->  972
    [219], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0,  972 -> 1008
    [220], 2021/09/02, 13:20:52, 1, 0, [-----], [------],    0, 1008 -> 1024
    [221], 2021/09/02, 13:20:59, 0, 0, [    1], [0x003b],  248, 1024 ->  776
    [222], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0,  776 ->  804
    [223], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0,  804 ->  924
    [224], 2021/09/02, 13:20:59, 0, 0, [    1], [0x003c],    8,  924 ->  916
    [225], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0,  916 ->  956
    [226], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0,  956 ->  976
    [227], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0,  976 -> 1004
    [228], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0, 1004 -> 1016
    [229], 2021/09/02, 13:20:59, 1, 0, [-----], [------],    0, 1016 -> 1024
    [230], 2021/09/02, 13:21:01, 0, 0, [    1], [0x003d],  528, 1024 ->  496
    [231], 2021/09/02, 13:21:01, 1, 0, [-----], [------],    0,  496 ->  592
    [232], 2021/09/02, 13:21:01, 1, 0, [-----], [------],    0,  592 ->  616
    [233], 2021/09/02, 13:21:01, 0, 0, [    1], [0x003e],   20,  616 ->  596
    [234], 2021/09/02, 13:21:01, 1, 0, [-----], [------],    0,  596 ->  940
    [235], 2021/09/02, 13:21:01, 1, 0, [-----], [------],    0,  940 ->  956
    [236], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0,  956 ->  976
    [237], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0,  976 -> 1004
    [238], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0, 1004 -> 1016
    [239], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0, 1016 -> 1024
    [240], 2021/09/02, 13:21:02, 0, 0, [    1], [0x003f],  440, 1024 ->  584
    [241], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0,  584 ->  640
    [242], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0,  640 ->  984
    [243], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0,  984 -> 1012
    [244], 2021/09/02, 13:21:02, 1, 0, [-----], [------],    0, 1012 -> 1024
    [245], 2021/09/02, 13:21:04, 0, 0, [    1], [0x0040],   72, 1024 ->  952
    [246], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [247], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  968 ->  984
    [248], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  984 -> 1012
    [249], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0, 1012 -> 1024
    [250], 2021/09/02, 13:21:04, 0, 0, [    1], [0x0041],   72, 1024 ->  952
    [251], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  952 ->  968
    [252], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  968 ->  984
    [253], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0,  984 -> 1012
    [254], 2021/09/02, 13:21:04, 1, 0, [-----], [------],    0, 1012 -> 1024
    [255], 2021/09/02, 13:21:04, 0, 0, [    1], [0x0042],   72, 1024 ->  952

Analize Thread Exec Info =>
    [  0], 0000/00/00, 00:00:00 -> 00:00:00, Post= 0, [0x0000], [0x0000], 0,0,0,0,0,0,0,0,
    [  1], 2021/09/02, 13:20:03 -> 13:20:03, Post=-1, [0x0200], [0x00FF], 6,0,E,0,55,0,0,0,
    [  2], 2021/09/02, 13:20:03 -> 13:20:03, Post=-1, [0x0300], [0x00FF], 2,0,4,0,E0,40,1D,2,
    [  3], 2021/09/02, 13:20:03 -> 13:20:03, Post=-1, [0x0300], [0x00FF], 2,0,C,0,E0,40,1D,2,
    [  4], 2021/09/02, 13:20:03 -> 13:20:03, Post=-1, [0x0300], [0x00FF], 2,0,9,0,70,47,1D,2,
    [  5], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 2,0,A0,0,70,47,1D,2,
    [  6], 2021/09/02, 13:20:03 -> 13:20:03, Post= 1, [0x0300], [0x00FF], 6,0,A1,1,FF,FF,FF,0,
    [  7], 2021/09/02, 13:20:03 -> 13:20:03, Post=-1, [0x0300], [0x00FF], 6,0,F,0,0,0,0,0,
    [  8], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 6,0,A2,0,0,0,0,0,
    [  9], 2021/09/02, 13:20:03 -> 13:20:03, Post= 1, [0x0300], [0x00FF], 24,0,A4,0,28,0,17,0,
    [ 10], 2021/09/02, 13:20:03 -> 13:20:03, Post= 2, [0x0300], [0x00FF], 2E,0,A4,0,28,0,18,0,
    [ 11], 2021/09/02, 13:20:03 -> 13:20:03, Post= 3, [0x0300], [0x00FF], 2,0,A5,0,28,0,18,0,
    [ 12], 2021/09/02, 13:20:03 -> 13:20:03, Post= 4, [0x0300], [0x00FF], A,0,A3,0,4,0,1,0,
    [ 13], 2021/09/02, 13:20:03 -> 13:20:03, Post= 5, [0x0300], [0x00FF], 24,0,A4,0,A,0,4,0,
    [ 14], 2021/09/02, 13:20:03 -> 13:20:03, Post= 6, [0x0300], [0x00FF], A,0,A3,1,6,0,1,0,
    [ 15], 2021/09/02, 13:20:03 -> 13:20:03, Post= 0, [0x0300], [0x00FF], 25,0,A4,FF,A,0,6,0,
    [ 16], 2021/09/02, 13:20:03 -> 13:20:03, Post= 1, [0x0300], [0x00FF], A,0,A3,0,6,0,1,0,
